\\imma-fs-0003\roel.fockaert$\documents\visual studio 2015\Projects\spookje\spookje\bin\Debug\spookje.exe.config
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.csprojResolveAssemblyReference.cache
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\MainWindow.g.cs
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\App.g.cs
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje_MarkupCompile.cache
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje_MarkupCompile.lref
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\bin\Debug\spookje.exe
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\bin\Debug\spookje.pdb
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\MainWindow.baml
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.g.resources
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.Properties.Resources.resources
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.csproj.GenerateResource.Cache
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.exe
\\imma-fs-0003\roel.fockaert$\documents\Visual Studio 2015\Projects\spookje\spookje\obj\Debug\spookje.pdb
